,"(deg C) Max Temperature (PRISM MONTHLY) at Polygon 1, Dec 2002 to Jan 2022"
"2002-12-01",14.4947
"2003-01-01",19.8458
"2003-02-01",16.2867
"2003-03-01",19.3043
"2003-04-01",17.7281
"2003-05-01",25.3936
"2003-06-01",31.7347
"2003-07-01",37.2792
"2003-08-01",33.7133
"2003-09-01",32.9856
"2003-10-01",31.7573
"2003-11-01",17.5313
"2003-12-01",14.7629
"2004-01-01",15.5676
"2004-02-01",14.3926
"2004-03-01",24.0551
"2004-04-01",25.0229
"2004-05-01",25.9328
"2004-06-01",31.073
"2004-07-01",34.6373
"2004-08-01",33.9167
"2004-09-01",32.5555
"2004-10-01",24.0512
"2004-11-01",17.5759
"2004-12-01",16.8299
"2005-01-01",15.4963
"2005-02-01",16.679
"2005-03-01",18.9666
"2005-04-01",20.017
"2005-05-01",25.5446
"2005-06-01",28.8548
"2005-07-01",37.8773
"2005-08-01",36.3723
"2005-09-01",31.0099
"2005-10-01",26.712
"2005-11-01",23.1406
"2005-12-01",17.3754
"2006-01-01",16.1604
"2006-02-01",19.7694
"2006-03-01",13.8936
"2006-04-01",17.8469
"2006-05-01",26.516
"2006-06-01",32.581
"2006-07-01",37.8197
"2006-08-01",34.527
"2006-09-01",33.3025
"2006-10-01",25.5854
"2006-11-01",20.8413
"2006-12-01",16.7075
"2007-01-01",16.443
"2007-02-01",16.4839
"2007-03-01",22.6467
"2007-04-01",22.9539
"2007-05-01",27.4631
"2007-06-01",31.2545
"2007-07-01",34.3679
"2007-08-01",34.9403
"2007-09-01",29.9583
"2007-10-01",26.4426
"2007-11-01",20.9696
"2007-12-01",13.7323
"2008-01-01",13.511
"2008-02-01",15.4724
"2008-03-01",20.2123
"2008-04-01",22.0146
"2008-05-01",26.4987
"2008-06-01",33.4847
"2008-07-01",36.5668
"2008-08-01",37.2575
"2008-09-01",34.567
"2008-10-01",29.7532
"2008-11-01",21.3925
"2008-12-01",15.1106
"2009-01-01",18.824
"2009-02-01",15.5789
"2009-03-01",18.1846
"2009-04-01",21.6632
"2009-05-01",28.7167
"2009-06-01",29.9656
"2009-07-01",37.086
"2009-08-01",35.338
"2009-09-01",35.2747
"2009-10-01",24.1278
"2009-11-01",20.9485
"2009-12-01",15.8226
"2010-01-01",15.2435
"2010-02-01",15.2701
"2010-03-01",18.8189
"2010-04-01",19.0987
"2010-05-01",23.0114
"2010-06-01",30.4329
"2010-07-01",34.7751
"2010-08-01",34.5454
"2010-09-01",34.2537
"2010-10-01",26.1659
"2010-11-01",18.104
"2010-12-01",15.0062
"2011-01-01",18.4339
"2011-02-01",15.6696
"2011-03-01",16.0028
"2011-04-01",20.7611
"2011-05-01",23.2219
"2011-06-01",28.2521
"2011-07-01",33.5145
"2011-08-01",35.6062
"2011-09-01",35.5372
"2011-10-01",27.767
"2011-11-01",19.1552
"2011-12-01",17.3546
"2012-01-01",19.2961
"2012-02-01",18.1389
"2012-03-01",18.6309
"2012-04-01",21.3981
"2012-05-01",27.5017
"2012-06-01",32.2925
"2012-07-01",34.0749
"2012-08-01",37.3084
"2012-09-01",35.6334
"2012-10-01",27.9437
"2012-11-01",21.3517
"2012-12-01",14.0736
"2013-01-01",15.8095
"2013-02-01",17.9723
"2013-03-01",21.5002
"2013-04-01",25.5018
"2013-05-01",27.9894
"2013-06-01",33.6983
"2013-07-01",36.6024
"2013-08-01",35.5292
"2013-09-01",31.505
"2013-10-01",28.1778
"2013-11-01",22.0289
"2013-12-01",19.941
"2014-01-01",21.4957
"2014-02-01",18.8444
"2014-03-01",22.4234
"2014-04-01",24.9487
"2014-05-01",29.9912
"2014-06-01",33.0377
"2014-07-01",34.5486
"2014-08-01",33.5912
"2014-09-01",33.5626
"2014-10-01",30.271
"2014-11-01",22.2666
"2014-12-01",15.6357
"2015-01-01",20.2743
"2015-02-01",21.3863
"2015-03-01",24.383
"2015-04-01",23.6441
"2015-05-01",24.888
"2015-06-01",34.2501
"2015-07-01",33.5788
"2015-08-01",35.1975
"2015-09-01",33.2578
"2015-10-01",29.3837
"2015-11-01",18.3463
"2015-12-01",14.833
"2016-01-01",14.9396
"2016-02-01",21.2779
"2016-03-01",19.5297
"2016-04-01",23.2598
"2016-05-01",26.148
"2016-06-01",34.1235
"2016-07-01",35.8778
"2016-08-01",35.4477
"2016-09-01",32.5693
"2016-10-01",25.4815
"2016-11-01",21.4628
"2016-12-01",15.8479
"2017-01-01",13.5555
"2017-02-01",15.514
"2017-03-01",19.7831
"2017-04-01",21.0094
"2017-05-01",27.2439
"2017-06-01",33.1468
"2017-07-01",37.2626
"2017-08-01",36.32
"2017-09-01",32.0384
"2017-10-01",29.5793
"2017-11-01",21.01
"2017-12-01",21.0558
"2018-01-01",18.9637
"2018-02-01",19.3392
"2018-03-01",17.0003
"2018-04-01",23.185
"2018-05-01",25.6792
"2018-06-01",31.5179
"2018-07-01",37.3993
"2018-08-01",35.5357
"2018-09-01",33.1144
"2018-10-01",27.78
"2018-11-01",23.1183
"2018-12-01",15.7599
"2019-01-01",15.9998
"2019-02-01",12.0932
"2019-03-01",16.4978
"2019-04-01",23.8496
"2019-05-01",22.3684
"2019-06-01",32.3429
"2019-07-01",34.3076
"2019-08-01",35.8854
"2019-09-01",31.2915
"2019-10-01",26.9374
"2019-11-01",23.2865
"2019-12-01",14.676
"2020-01-01",15.6462
"2020-02-01",20.4533
"2020-03-01",16.0868
"2020-04-01",21.4333
"2020-05-01",27.7104
"2020-06-01",31.3711
"2020-07-01",35.3202
"2020-08-01",35.5663
"2020-09-01",34.0983
"2020-10-01",31.4125
"2020-11-01",21.1968
"2020-12-01",18.8829
"2021-01-01",16.9525
"2021-02-01",18.28
"2021-03-01",17.2553
"2021-04-01",23.6406
"2021-05-01",27.6544
"2021-06-01",32.9498
"2021-07-01",36.4949
"2021-08-01",35.5866
"2021-09-01",32.7398
"2021-10-01",26.214
"2021-11-01",23.0643
"2021-12-01",14.673
"2022-01-01",18.5385