," Short Term Drought Blend (gridMET Drought) at Lands, 2006-12-01 to 2021-09-30"
"2014-03-06",-0.8727
"2014-03-11",-0.9891
"2014-03-16",-0.958
"2014-03-21",-0.8734
"2014-03-26",-0.7283
"2014-03-31",-1.1392
"2014-04-05",-0.8912
"2014-04-10",-0.9546
"2014-04-15",-0.9155
"2014-04-20",-0.8397
"2014-04-25",-0.5652
"2014-04-30",-0.9728
"2014-05-05",-1.1126
"2014-05-10",-1.0237
"2014-05-15",-0.9084
"2014-05-20",-0.7058
"2014-05-25",-0.984
"2014-05-30",-1.2695
"2014-06-04",-1.0855
"2014-06-09",-1.0087
"2014-06-14",-0.8927
"2014-06-19",-0.788
"2014-06-24",-0.6108
"2014-06-29",-0.7014
"2014-07-04",-0.6964
"2014-07-09",-0.5463
"2014-07-14",-0.4651
"2014-07-19",-0.3915
"2014-07-24",-0.7665
"2014-07-29",-0.6552
"2014-08-03",-0.6022
"2014-08-08",-0.5434
"2014-08-13",-0.5484
"2014-08-18",-0.4733
"2014-08-23",-0.3992
"2014-08-28",-0.3314
"2014-09-02",-0.3515
"2014-09-07",-0.3358
"2014-09-12",-0.3487
"2014-09-17",-0.4259
"2014-09-22",-0.548
"2014-09-27",-0.6269
"2014-10-02",-0.673
"2014-10-07",-0.8342
"2014-10-12",-0.8967
"2014-10-17",-0.9742
"2014-10-22",-1.1012
"2014-10-27",-1.0288
"2014-11-01",0.0565
"2014-11-06",0.009
"2014-11-11",-0.2277
"2014-11-16",-0.2827
"2014-11-21",-0.2983
"2014-11-26",-0.3429
"2014-12-01",-0.8414
"2014-12-06",-0.0839
"2014-12-11",0.8288
"2014-12-16",1.2755
"2014-12-21",1.2612
"2014-12-26",1.2332
"2014-12-31",0.9289
"2015-01-05",0.2963
"2015-01-10",-0.5361
"2015-01-15",-0.6879
"2015-01-20",-0.7806
"2015-01-25",-0.8765
"2015-01-30",-1.0192
"2015-02-04",-1.1578
"2015-02-09",-0.6837
"2015-02-14",-0.7195
"2015-02-19",-0.8437
"2015-02-24",-0.7414
"2015-03-01",-0.7513
"2015-03-06",-1.0014
"2015-03-11",-1.7908
"2015-03-16",-1.8789
"2015-03-21",-1.8819
"2015-03-26",-1.8234
"2015-03-31",-1.9325
"2015-04-05",-1.9448
"2015-04-10",-1.6504
"2015-04-15",-1.5615
"2015-04-20",-1.5839
"2015-04-25",-1.2297
"2015-04-30",-1.2245
"2015-05-05",-1.1168
"2015-05-10",-1.2823
"2015-05-15",-0.9988
"2015-05-20",-0.8092
"2015-05-25",-0.8617
"2015-05-30",-0.7732
"2015-06-04",-0.6729
"2015-06-09",-0.7049
"2015-06-14",-0.8757
"2015-06-19",-0.7243
"2015-06-24",-0.541
"2015-06-29",-0.4519
"2015-07-04",-0.3908
"2015-07-09",-0.2987
"2015-07-14",-0.2678
"2015-07-19",-0.1621
"2015-07-24",-0.2099
"2015-07-29",-0.0617
"2015-08-03",-0.0084
"2015-08-08",0.0128
"2015-08-13",-0.2141
"2015-08-18",-0.206
"2015-08-23",-0.153
"2015-08-28",-0.1033
"2015-09-02",-0.1229
"2015-09-07",-0.1128
"2015-09-12",-0.1772
"2015-09-17",-0.2607
"2015-09-22",-0.3828
"2015-09-27",-0.4711
"2015-10-02",-0.1665
"2015-10-07",-0.2889
"2015-10-12",-0.3752
"2015-10-17",-0.2111
"2015-10-22",-0.3383
"2015-10-27",-0.4554
"2015-11-01",-0.617
"2015-11-06",0.1424
"2015-11-11",0.3735
"2015-11-16",0.358
"2015-11-21",0.2641
"2015-11-26",0.2591
"2015-12-01",0.1131
"2015-12-06",-0.3877
"2015-12-11",-0.5328
"2015-12-16",-0.6288
"2015-12-21",-0.1485
"2015-12-26",0.1595
"2015-12-31",-0.0265
"2016-01-05",0.1763
"2016-01-10",0.1607
"2016-01-15",0.0798
"2016-01-20",0.1904
"2016-01-25",0.1068
"2016-01-30",0.2817
"2016-02-04",0.109
"2016-02-09",-0.0747
"2016-02-14",-0.2215
"2016-02-19",-0.5848
"2016-02-24",-0.6743
"2016-02-29",-0.8593
"2016-03-05",-0.5556
"2016-03-10",-0.3749
"2016-03-15",0.0022
"2016-03-20",-0.0085
"2016-03-25",-0.1026
"2016-03-30",0.0373
"2016-04-04",-0.2399
"2016-04-09",-0.3826
"2016-04-14",-0.6304
"2016-04-19",-0.7942
"2016-04-24",-0.6062
"2016-04-29",-0.5145
"2016-05-04",-0.4646
"2016-05-09",-0.4225
"2016-05-14",-0.4815
"2016-05-19",-0.3875
"2016-05-24",-0.3784
"2016-05-29",-0.271
"2016-06-03",-0.2833
"2016-06-08",-0.6139
"2016-06-13",-0.7783
"2016-06-18",-0.6843
"2016-06-23",-0.4588
"2016-06-28",-0.3816
"2016-07-03",-0.2864
"2016-07-08",-0.2013
"2016-07-13",-0.1791
"2016-07-18",-0.1152
"2016-07-23",-0.1716
"2016-07-28",-0.0541
"2016-08-02",0.0086
"2016-08-07",-0.2567
"2016-08-12",-0.2664
"2016-08-17",-0.19
"2016-08-22",-0.121
"2016-08-27",-0.0581
"2016-09-01",-0.0823
"2016-09-06",-0.0709
"2016-09-11",-0.0878
"2016-09-16",-0.1669
"2016-09-21",-0.2943
"2016-09-26",-0.3768
"2016-10-01",-0.4334
"2016-10-06",-0.5931
"2016-10-11",-0.6545
"2016-10-16",0.0282
"2016-10-21",-0.1059
"2016-10-26",-0.2532
"2016-10-31",0.7368
"2016-11-05",0.7115
"2016-11-10",0.4977
"2016-11-15",0.1834
"2016-11-20",0.4774
"2016-11-25",0.3484
"2016-11-30",-0.1326
"2016-12-05",-0.3138
"2016-12-10",-0.0776
"2016-12-15",0.1558
"2016-12-20",-0.1553
"2016-12-25",-0.0689
"2016-12-30",-0.3793
"2017-01-05",0.0049
"2017-01-10",0.5142
"2017-01-15",0.3243
"2017-01-20",0.918
"2017-01-25",1.1599
"2017-01-30",1.2715
"2017-02-04",1.1783
"2017-02-09",1.0667
"2017-02-14",1.0276
"2017-02-19",1.0307
"2017-02-24",0.9338
"2017-03-01",0.894
"2017-03-06",0.7545
"2017-03-11",0.4575
"2017-03-16",0.3301
"2017-03-21",0.2004
"2017-03-26",0.0578
"2017-03-31",0.2859
"2017-04-05",0.2484
"2017-04-10",0.3804
"2017-04-15",0.5255
"2017-04-20",0.5924
"2017-04-25",0.3593
"2017-04-30",0.3984
"2017-05-05",0.3451
"2017-05-10",0.2964
"2017-05-15",0.2497
"2017-05-20",-0.0172
"2017-05-25",-0.2128
"2017-05-30",-0.1534
"2017-06-04",0.0287
"2017-06-09",0.0088
"2017-06-14",0.0736
"2017-06-19",0.0668
"2017-06-24",0.079
"2017-06-29",0.1524
"2017-07-04",0.0849
"2017-07-09",0.1492
"2017-07-14",0.1297
"2017-07-19",-0.0545
"2017-07-24",-0.0085
"2017-07-29",0.1108
"2017-08-03",0.1803
"2017-08-08",0.1685
"2017-08-13",0.1687
"2017-08-18",0.2302
"2017-08-23",0.2696
"2017-08-28",0.3027
"2017-09-02",0.1774
"2017-09-07",0.1838
"2017-09-12",0.1636
"2017-09-17",0.0786
"2017-09-22",-0.055
"2017-09-27",-0.143
"2017-10-02",-0.2014
"2017-10-07",-0.3745
"2017-10-12",-0.4504
"2017-10-17",-0.5607
"2017-10-22",-0.3919
"2017-10-27",-0.5988
"2017-11-01",-0.7454
"2017-11-06",-0.4524
"2017-11-11",-0.7567
"2017-11-16",-0.6501
"2017-11-21",-0.7942
"2017-11-26",-0.6647
"2017-12-01",-0.7432
"2017-12-06",-0.9764
"2017-12-11",-1.3116
"2017-12-16",-1.7694
"2017-12-21",-1.6353
"2017-12-26",-1.6828
"2017-12-31",-1.8093
"2018-01-05",-1.7249
"2018-01-10",-0.5714
"2018-01-15",-0.5276
"2018-01-20",-0.5502
"2018-01-25",-0.5989
"2018-01-30",-0.6141
"2018-02-04",-0.6963
"2018-02-09",-1.55
"2018-02-14",-1.6415
"2018-02-19",-1.849
"2018-02-24",-1.7991
"2018-03-01",-1.3044
"2018-03-06",-1.195
"2018-03-11",-1.0615
"2018-03-16",-0.7135
"2018-03-21",-0.1143
"2018-03-26",0.008
"2018-03-31",-0.2793
"2018-04-05",-0.3147
"2018-04-10",-0.2926
"2018-04-15",-0.4287
"2018-04-20",-0.6176
"2018-04-25",-0.6925
"2018-04-30",-0.9439
"2018-05-05",-0.882
"2018-05-10",-1.1002
"2018-05-15",-1.0776
"2018-05-20",-0.9008
"2018-05-25",-0.7218
"2018-05-30",-0.8242
"2018-06-04",-0.7473
"2018-06-09",-0.6793
"2018-06-14",-0.6335
"2018-06-19",-0.7465
"2018-06-24",-0.7115
"2018-06-29",-0.6312
"2018-07-04",-0.5275
"2018-07-09",-0.5787
"2018-07-14",-0.6231
"2018-07-19",-0.65
"2018-07-24",-0.6083
"2018-07-29",-0.4857
"2018-08-03",-0.4338
"2018-08-08",-0.3723
"2018-08-13",-0.3807
"2018-08-18",-0.3016
"2018-08-23",-0.2313
"2018-08-28",-0.1658
"2018-09-02",-0.1868
"2018-09-07",-0.1639
"2018-09-12",-0.1795
"2018-09-17",-0.219
"2018-09-22",-0.3064
"2018-09-27",-0.4057
"2018-10-02",-0.4524
"2018-10-07",-0.0058
"2018-11-21",-0.9965
"2018-11-26",-0.7223
"2018-12-01",0.3381
"2018-12-06",0.3824
"2018-12-11",0.3858
"2018-12-16",0.6766
"2018-12-21",0.4589
"2018-12-26",0.381
"2018-12-31",-0.4239
"2019-01-05",-0.6731
"2019-01-10",-0.3659
"2019-01-15",-0.2242
"2019-01-20",0.2793
"2019-01-25",0.1128
"2019-01-30",0.2969
"2019-02-04",0.969
"2019-02-09",1.2651
"2019-02-14",1.5396
"2019-02-19",1.4798
"2019-02-24",1.544
"2019-03-01",1.3657
"2019-03-06",0.6677
"2019-03-11",0.6534
"2019-03-16",0.2177
"2019-03-21",0.1417
"2019-03-26",0.1964
"2019-03-31",0.4734
"2019-04-05",0.3404
"2019-04-10",0.2548
"2019-04-15",0.3682
"2019-04-20",0.2031
"2019-04-25",0.2989
"2019-04-30",0.3146
"2019-05-05",-0.0726
"2019-05-10",-0.1744
"2019-05-15",0.1277
"2019-05-20",0.3526
"2019-05-25",0.4919
"2019-05-30",0.8132
"2019-06-04",0.8795
"2019-06-09",0.9104
"2019-06-14",0.792
"2019-06-19",0.5288
"2019-06-24",0.4734
"2019-06-29",0.3198
"2019-07-04",0.301
"2019-07-09",0.4384
"2019-07-14",0.4755
"2019-07-19",0.4788
"2019-07-24",0.4827
"2019-07-29",0.655
"2019-08-03",0.6732
"2019-08-08",0.6871
"2019-08-13",0.6654
"2019-08-18",0.5568
"2019-08-23",0.446
"2019-08-28",0.3085
"2019-09-02",0.2497
"2019-09-07",0.2545
"2019-09-12",0.2322
"2019-09-17",0.149
"2019-09-22",0.0159
"2019-09-27",-0.072
"2019-10-02",-0.1245
"2019-10-07",-0.2819
"2019-10-12",-0.3565
"2019-10-17",-0.4449
"2019-10-22",-0.5774
"2019-10-27",-0.7223
"2019-11-01",-0.9386
"2019-11-06",-0.9591
"2019-11-11",-1.2913
"2019-11-16",-1.4664
"2019-11-21",-1.5711
"2019-11-26",-0.9438
"2019-12-01",0.5998
"2019-12-06",1.3302
"2019-12-11",1.5315
"2019-12-16",1.6004
"2019-12-21",1.6282
"2019-12-26",1.8656
"2019-12-31",1.1453
"2020-01-05",0.4018
"2020-01-10",0.4612
"2020-01-15",0.402
"2020-01-20",0.5477
"2020-01-25",0.1939
"2020-01-30",0.0601
"2020-02-04",-0.1635
"2020-02-09",-0.211
"2020-02-14",-0.2875
"2020-02-19",-0.7294
"2020-02-24",-0.8187
"2020-02-29",-1.076
"2020-03-05",-1.8513
"2020-03-10",-1.6272
"2020-03-15",-1.1239
"2020-03-20",-0.692
"2020-03-25",-0.4551
"2020-03-30",-0.2503
"2020-04-04",-0.1952
"2020-04-09",0.3147
"2020-04-14",0.1255
"2020-04-19",0.0706
"2020-04-24",-0.0639
"2020-04-29",-0.1138
"2020-05-04",-0.2444
"2020-05-09",-0.7626
"2020-05-14",-0.721
"2020-05-19",-0.2732
"2020-05-24",-0.1875
"2020-05-29",-0.1151
"2020-06-03",-0.087
"2020-06-08",0.0145
"2020-06-13",0.0236
"2020-06-18",-0.1718
"2020-06-23",-0.1049
"2020-06-28",-0.0478
"2020-07-03",-0.0557
"2020-07-08",-0.2294
"2020-07-13",-0.1518
"2020-07-18",-0.111
"2020-07-23",-0.074
"2020-07-28",0.0571
"2020-08-02",0.1108
"2020-08-07",0.1289
"2020-08-12",0.1406
"2020-08-17",-0.033
"2020-08-22",0.0154
"2020-08-27",0.0626
"2020-09-01",-0.0214
"2020-09-06",-0.0128
"2020-09-11",-0.0319
"2020-09-16",-0.1146
"2020-09-21",-0.2416
"2020-09-26",-0.3288
"2020-10-01",-0.3917
"2020-10-06",-0.5585
"2020-10-11",-0.6233
"2020-10-16",-0.7246
"2020-10-21",-0.8613
"2020-10-26",-0.9913
"2020-11-25",-0.9867
"2020-11-30",-1.0321
"2020-12-30",-1.3555
"2021-01-05",-1.3281
"2021-01-10",-1.3502
"2021-01-15",-1.4085
"2021-01-20",-1.6072
"2021-01-25",-1.565
"2021-01-30",0.2168
"2021-02-04",0.1659
"2021-02-09",0.1585
"2021-02-14",0.213
"2021-02-19",0.0881
"2021-02-24",-0.0068
"2021-03-01",-1.2868
"2021-03-06",-1.3698
"2021-03-11",-1.0252
"2021-03-16",-1.1035
"2021-03-21",-0.823
"2021-03-26",-0.7977
"2021-03-31",-0.7789
"2021-04-05",-0.6589
"2021-04-10",-0.857
"2021-04-15",-0.9451
"2021-04-20",-1.2725
"2021-04-25",-1.2936
"2021-04-30",-1.674
"2021-05-05",-1.6003
"2021-05-10",-1.5483
"2021-05-15",-1.5321
"2021-05-20",-1.3386
"2021-05-25",-1.3013
"2021-05-30",-1.1946
"2021-06-04",-1.1149
"2021-06-09",-1.1537
"2021-06-14",-1.0902
"2021-06-19",-1.2162
"2021-06-24",-1.1042
"2021-06-29",-0.949
"2021-07-04",-0.9091
"2021-07-09",-0.7453
"2021-07-14",-0.7332
"2021-07-19",-0.6419
"2021-07-24",-0.673
"2021-07-29",-0.5461
"2021-08-03",-0.4923
"2021-08-08",-0.43
"2021-08-13",-0.4364
"2021-08-18",-0.3577
"2021-08-23",-0.2848
"2021-08-28",-0.2201
"2021-09-02",-0.2422
"2021-09-07",-0.2292
"2021-09-12",-0.2437
"2021-09-17",-0.3225
"2021-09-22",-0.4482
"2021-09-27",-0.5308